x,y,time
0.18915662905229,-0.0649597543527855,1
0.380391172447187,-0.156411514808362,2
0.541131618237903,-0.239308660926701,3
0.749571251999642,-0.318333075497593,4
0.964358459637987,-0.448841075765834,5
1.14866436087098,-0.550860647970106,6
1.34484062869609,-0.711873076153582,7
1.56065728648798,-0.909455868251932,8
1.79053389315933,-1.071230523668,9
2.00606638053083,-1.24703184646402,10
2.26553729229968,-1.42622285891592,11
2.5322607818118,-1.65359480010075,12
2.77382267082333,-1.92272737231282,13
2.939870328183,-2.17527787482659,14
3.13849963285773,-2.4283480992729,15
3.33172227812318,-2.69523258503847,16
3.52056375204485,-2.9993553712951,17
3.73575129010538,-3.33241640313433,18
3.97284466590761,-3.5938331889725,19
4.2241507619874,-3.86044167932658,20
4.49976025040692,-4.09701532752745,21
4.79481972820993,-4.30380372327497,22
5.08635778641702,-4.48209706056349,23
5.30857416329451,-4.64741559680039,24
5.54612818841979,-4.84939718057364,25
5.77713976285506,-5.07955783100772,26
5.99855883262391,-5.28113433110307,27
6.1686098962023,-5.52043590390699,28
6.3199995966404,-5.73811480130877,29
6.48170026779778,-5.9684682402959,30
6.68352970302176,-6.20692893334486,31
6.87804203991377,-6.46581982350211,32
7.08103681780894,-6.72687793823365,33
7.27825449169923,-6.95471920098558,34
7.42757842972372,-7.16352257059911,35
7.56067117879277,-7.37556905499672,36
7.67851815821864,-7.55560805066784,37
7.7921151883166,-7.67919427394122,38
7.93854800824449,-7.80051203955114,39
8.10640921764877,-7.90438759902265,40
8.26566236937141,-7.99730619272009,41
8.41364432314441,-8.11957656088765,42
8.58091049050917,-8.26897387277475,43
8.76259745339818,-8.35411302992767,44
8.91866877563557,-8.40942308631174,45
9.0490386929249,-8.43994311802118,46
9.18843698461789,-8.46514288746939,47
9.3495753326746,-8.47434729984874,48
9.5039053414446,-8.47852108040376,49
9.68326964009288,-8.48127097904931,50
9.87175235418858,-8.47683527119242,51
10.0369323576032,-8.50473765714679,52
10.2096957263565,-8.45544607369322,53
10.3429597726186,-8.38154540467628,54
10.5192940374295,-8.31714014711974,55
10.7553068370735,-8.21531316659647,56
10.974879366866,-8.13554190738214,57
11.1567364901531,-8.00275379518405,58
11.3531392907633,-7.88520802799575,59
11.5413037160293,-7.84410444464753,60
11.8023534020722,-7.76028654716212,61
12.0569297347004,-7.64200948185459,62
12.3284278362071,-7.55081055930897,63
12.5953896752901,-7.50644827162663,64
12.8332904288784,-7.52152287901814,65
13.0724585458342,-7.54488166420428,66
13.2492373555357,-7.62630380558376,67
13.4692543329252,-7.73209156243358,68
13.6897621096649,-7.83054309730546,69
13.9751994632059,-7.89972137833014,70
14.270104138141,-7.99368553050892,71
14.5364525077282,-8.08971522899842,72
14.8169654750567,-8.17568756306447,73
15.0620560998957,-8.20508025899172,74
15.2622347228397,-8.26447738425928,75
15.4677113913897,-8.37388874256534,76
15.6549306969059,-8.5400152042195,77
15.8384408940318,-8.6850825718403,78
16.020653519006,-8.82916731909215,79
16.1804071050314,-8.94572894172365,80
16.3188163392512,-9.06445427480515,81
16.4501431115883,-9.1682593582605,82
16.6164424455126,-9.26283231850405,83
16.7307905756618,-9.35476246808287,84
16.8618077629303,-9.46473610619743,85
17.0008308448816,-9.53223275953409,86
17.171002703064,-9.61132991356024,87
17.3280629778303,-9.66756510374839,88
17.4937913389269,-9.71742106855265,89
17.6647296928562,-9.70942187913583,90
17.8149345454407,-9.67888400784488,91
18.0006848639289,-9.65973443636304,92
18.2197548693025,-9.64125984862131,93
18.456791060977,-9.62715404394319,94
18.7397309253758,-9.68006050815019,95
19.0348363003417,-9.67773586778192,96
19.2832966392655,-9.64150354631323,97
19.5084917864804,-9.63046273439786,98
19.6900990508152,-9.60745082137791,99
19.8529654075078,-9.57717894634599,100
19.9927751973148,-9.58366495862202,101
20.1311329355236,-9.54247028575734,102
20.2376511061889,-9.51002240764271,103
20.3470824621474,-9.47236434284305,104
20.4334338717419,-9.42253782623743,105
20.574461902214,-9.40543570258706,106
20.7355433652657,-9.42331751356588,107
20.9224517576705,-9.44239094251716,108
21.1178834048471,-9.44269691063544,109
21.3630937120081,-9.44064042973236,110
21.583110040972,-9.41609455556298,111
21.7839924752395,-9.3813485807701,112
22.0265690962153,-9.32989126507318,113
22.2435269618086,-9.32423737419459,114
22.4495270343489,-9.29708812727694,115
22.6388704901479,-9.29568864858136,116
22.8142143820556,-9.30918107507565,117
22.9771433883188,-9.32575004680083,118
23.1525860240426,-9.39457943673403,119
23.3188602368935,-9.46520899875686,120
23.4656611395895,-9.54846419423477,121
23.6523896219582,-9.65298585357359,122
23.8285351507936,-9.7731172741086,123
23.9954271537278,-9.85109580284182,124
24.1557836907813,-9.96769371736826,125
24.3356781148298,-10.0888337516989,126
24.5096268143063,-10.2864445886789,127
24.6788954308183,-10.5016195805945,128
24.8230232201317,-10.7284901640569,129
24.9539192439088,-10.9015994184927,130
25.0841173906741,-11.1019496622984,131
25.1929167817629,-11.326128844683,132
25.316503089279,-11.5904303271737,133
25.3891575428419,-11.8437072293525,134
25.4701428186983,-12.0550853063355,135
25.5004720053315,-12.3004874803026,136
25.5205888400412,-12.5545687678741,137
25.5234430828751,-12.7599621679224,138
25.5054283865449,-12.9830873130177,139
25.4859581017172,-13.1798715709188,140
25.4057797094029,-13.3602889891343,141
25.3647559913012,-13.5787602691191,142
25.2714145155209,-13.7540246772528,143
25.1651461192243,-13.9004055143306,144
25.0253880739376,-14.0594399044596,145
24.8644625139961,-14.2441449036065,146
24.7733681837568,-14.4376161558924,147
24.6846509279773,-14.6012368379141,148
24.5566552439621,-14.7795933378595,149
24.3788589205759,-15.0141986873109,150
24.2189864171606,-15.2486727882736,151
24.0617190196546,-15.4538217955452,152
23.8974456962856,-15.6918615146966,153
23.70679689103,-15.9327336045172,154
23.4724881972289,-16.2077950199473,155
23.2085505039691,-16.4736272921128,156
22.9818078662883,-16.7383716951352,157
22.7397721172043,-16.9988962726065,158
22.4583925708184,-17.2740721441638,159
22.2422997404516,-17.5663841044487,160
22.044096007808,-17.8250373118583,161
21.8422398363254,-18.0751619350341,162
21.6782026795699,-18.3262501763009,163
21.5457367838646,-18.6748667935812,164
21.3961568273707,-19.0572229372649,165
21.3199770738469,-19.4075835111796,166
21.2371816301961,-19.7639205344983,167
21.1105788038843,-20.1516947415226,168
20.9818994655792,-20.5457346150118,169
20.8624173795063,-20.9438804941722,170
20.8189849484058,-21.3500671815581,171
20.7797978889609,-21.7322805549197,172
20.755979862351,-22.0583101640368,173
20.7301758308356,-22.3462838524089,174
20.6942281153337,-22.5887275897846,175
20.657891059668,-22.8368502943218,176
20.647418564348,-23.0530629603167,177
20.7033877570258,-23.2962627809153,178
20.7910271884411,-23.539041909489,179
20.9154646897056,-23.7072163689245,180
20.9981152830481,-23.8724367500124,181
21.1105142679153,-24.0440967746108,182
21.2276842573003,-24.2309689947359,183
21.2956830010956,-24.3894884412635,184
21.3789504101024,-24.4776176599054,185
21.4554857570067,-24.5508301447214,186
21.5772332611397,-24.6309167483415,187
21.6720960151983,-24.6432160217456,188
21.7513311415222,-24.6801259741124,189
21.7994244265369,-24.6801844345361,190
21.8409035051918,-24.69368911665,191
21.8943833619581,-24.7395331631849,192
21.9234395988,-24.7455776467072,193
21.9784163881225,-24.8089412907847,194
21.9937372175241,-24.8808755766478,195
21.9753048070199,-24.9508760018686,196
22.0032361440848,-25.0335931577327,197
21.9981876940604,-25.1669336137012,198
22.0063885435326,-25.3180778237423,199
22.0022631881084,-25.5158925408272,200
22.0112865560736,-25.6483724601066,201
22.074030493488,-25.837464208702,202
22.1861561287699,-26.0899916976449,203
22.2854782023375,-26.3152029172683,204
22.3098796683775,-26.5069484771907,205
22.4135069299222,-26.7011141642342,206
22.5363513180559,-26.8979972925047,207
22.6740154873751,-27.0678027281443,208
22.8084987224024,-27.1895714046935,209
22.9565725981295,-27.359667883585,210
23.0964388788085,-27.4847289098162,211
23.2469344643006,-27.6010329260806,212
23.3816461101815,-27.7258411378582,213
23.4699328147214,-27.8077756263358,214
23.5879810212574,-27.8580781884851,215
23.7521715073509,-27.8665883570728,216
23.9032246103833,-27.8842208096217,217
24.0112574295066,-27.8767287725548,218
24.1376269691318,-27.8599483795503,219
24.2600422087623,-27.8600102159905,220
24.3246928153081,-27.8039880517078,221
24.3881184488399,-27.7439247574374,222
24.4301592934966,-27.6868080018203,223
24.4604771786367,-27.6139512503846,224
24.45327625681,-27.5301131076846,225
24.5037673169904,-27.4704766924531,226
24.5426803503903,-27.4137302168959,227
24.5295745485702,-27.2749329982022,228
24.523024366797,-27.1412285605834,229
24.5250045400611,-27.0196538424359,230
24.4954820737045,-26.8770741851445,231
24.3743490486224,-26.7245327094372,232
24.2351974655638,-26.5922221479495,233
24.1170368835472,-26.4971133102699,234
23.999333421976,-26.376848743197,235
23.8808506174745,-26.2551964833614,236
23.7826362770929,-26.1205861641808,237
23.6485199423287,-25.9979657939385,238
23.5520899930706,-25.9305255622353,239
23.4574180860914,-25.8622289546382,240
23.3872137077001,-25.7190021095805,241
23.3514173607068,-25.6252928038206,242
23.3234694035615,-25.5648881536306,243
23.2680361160485,-25.54833226265,244
23.2508279528444,-25.5437608045155,245
23.1701279237643,-25.495191134907,246
23.0736546904531,-25.4524860375415,247
22.9709510933487,-25.4187917085689,248
22.864999751768,-25.4268982929994,249
22.793735932926,-25.4327597430828,250
22.7282449642748,-25.4054611254827,251
22.6770587247739,-25.3065728288584,252
22.6246731500674,-25.1677032637577,253
22.5654309846775,-25.0593782177616,254
22.5295724325896,-24.9692772601778,255
22.5310133679186,-24.8615911453891,256
22.4557297498215,-24.7563792285361,257
22.4002310060261,-24.6444842782128,258
22.3578017098555,-24.5767097444323,259
22.3026484176389,-24.5239035651625,260
22.2789501287182,-24.5017200553295,261
22.2433031520646,-24.5096154969675,262
22.1992945931356,-24.5402970174234,263
22.1835307663536,-24.5836031071255,264
22.2229647789994,-24.6262239680108,265
22.2702290168333,-24.6477756471615,266
22.3030738057815,-24.6851469918474,267
22.2973106933902,-24.7491226674732,268
22.2810977991281,-24.760238223298,269
22.2352141503748,-24.7394118415457,270
22.1819842421821,-24.6967618853293,271
22.1424056941304,-24.6007097140861,272
22.0764313721703,-24.5377835943707,273
22.096325710786,-24.4107272003878,274
22.1208013349221,-24.2470693350704,275
22.1808584437438,-24.0768858702165,276
22.1666561431381,-23.8901802487128,277
22.1763872238589,-23.7052510040444,278
22.1439152152951,-23.5275573917861,279
22.141448533036,-23.403723748645,280
22.151737660591,-23.2586667394471,281
22.1488145751355,-23.0481377998894,282
22.1882141720103,-22.7751235360144,283
22.20444570005,-22.5021505065317,284
22.2018220699636,-22.2380798985281,285
22.1673013109793,-21.9734822787895,286
22.1121457914072,-21.6776038753947,287
22.0882593214825,-21.340494483178,288
22.0786923509207,-20.9971075851665,289
22.1013967606075,-20.6250257931449,290
22.1111962957433,-20.2612497728795,291
22.1328118419745,-19.8888642785545,292
22.1617876942226,-19.4860863396542,293
22.1446644808969,-18.9752055753445,294
22.1846429826761,-18.4762659398118,295
22.2281128629354,-18.0086292741292,296
22.2951477304373,-17.536117210308,297
22.3913254529077,-17.0860074557015,298
22.4839657972292,-16.6246245916771,299
22.5649931185887,-16.1615783117705,300
22.6729218315035,-15.665786979109,301
22.7452670492123,-15.2105431066261,302
22.8790813491509,-14.8028805055148,303
22.9979755977054,-14.3533414627825,304
23.1672846412092,-13.905603118448,305
23.381470350289,-13.4962586298918,306
23.5940202283033,-13.1293708882299,307
23.8204221811784,-12.7874496273244,308
24.0095972384514,-12.4335219902083,309
24.2052976706509,-12.103501102215,310
24.4303913849258,-11.7372550984998,311
24.6541453527154,-11.3705516202869,312
24.8589302880169,-11.0049306013335,313
25.0386899959994,-10.6471173208336,314
25.2137080319664,-10.3059576001748,315
25.4193484041132,-9.97697261803345,316
25.605429723829,-9.61765787938175,317
25.7839273331692,-9.30825660084361,318
25.9175520171801,-8.97035870679858,319
26.0642803907132,-8.65041099088501,320
26.2498163739737,-8.3134132559581,321
26.4794202739005,-7.98501979631927,322
26.730433645054,-7.70614633939451,323
26.9167517244777,-7.42177873727153,324
27.1147275982807,-7.16347341564595,325
27.3233016968279,-6.87444878845467,326
27.5164254081302,-6.61762207003737,327
27.7111278818725,-6.42298957278176,328
27.8743602682288,-6.25950578130395,329
28.0560059167704,-6.11754798959956,330
28.2235790983646,-6.00478924720268,331
28.3377229583206,-5.90186826687501,332
28.4378566096693,-5.82000577894915,333
28.5795340505561,-5.75288953500856,334
28.7077092250298,-5.67664764375551,335
28.8567068938382,-5.63906881695544,336
29.0329352519822,-5.57798020579582,337
29.2057794292941,-5.51819493734438,338
29.3639222219387,-5.46082542819024,339
29.5019967239839,-5.46959060520044,340
29.6609140089651,-5.48779431994032,341
29.7827122981312,-5.52336761830525,342
29.9099325347444,-5.53118769347735,343
30.0253688836276,-5.49446279864165,344
30.0662116955544,-5.41917670787488,345
30.0612736501474,-5.38092892980402,346
30.0856694728422,-5.36885247171552,347
30.1034726382256,-5.3598746039032,348
30.1465568313455,-5.38489564827005,349
30.2490188099303,-5.46061850896094,350
30.396471030498,-5.50957065329391,351
30.5625894895958,-5.55536851308197,352
30.7375122339633,-5.58064173237818,353
30.9027832879308,-5.6438058547117,354
31.1151079408898,-5.71657244086995,355
31.3422151404076,-5.82526454339573,356
31.5273250390536,-5.95825389337492,357
31.7037653487029,-6.08126806638227,358
31.8154341113927,-6.22783276659593,359
31.9186377380817,-6.40317236632968,360
31.9370421632613,-6.61669203995879,361
31.9970153816201,-6.87171505644546,362
32.0355055376816,-7.14917573437241,363
32.0595029515473,-7.36670979556356,364
32.0776165578076,-7.60081794058231,365
32.1149070690973,-7.86577112509897,366
32.1731012563364,-8.17028248975656,367
32.2482579642352,-8.47351147799581,368
32.3036386218131,-8.78325076776134,369
32.3144017044289,-9.07875038299239,370
32.3125433063045,-9.37736268999507,371
32.3195918119631,-9.6423108071797,372
32.3002303987408,-9.87897797849878,373
32.2790591290321,-10.0772069411876,374
32.2210448950276,-10.2636998632426,375
32.1639257603369,-10.4108976163285,376
32.1120614777603,-10.5575946234874,377
32.0565788043655,-10.6715830306258,378
31.9969745035695,-10.7883337172284,379
31.9948467253973,-10.9245000268949,380
32.0170997429699,-11.0968830033068,381
32.0743794481794,-11.2884435494292,382
32.1010490563213,-11.5000672803134,383
32.1324303049233,-11.6890728020225,384
32.2000406160418,-11.8759609876132,385
32.2644948180585,-12.0792288614485,386
32.2597005766105,-12.3071021168905,387
32.2660081043691,-12.4821399590069,388
32.2113921000104,-12.6612329884997,389
32.1319796100839,-12.8766001961855,390
32.0964114742121,-13.1013839721376,391
32.0812029865424,-13.3186943853752,392
32.1011397008313,-13.5050717654201,393
32.1304630922452,-13.6904322503842,394
32.1556842567979,-13.8685156931328,395
32.1509012024184,-14.0762114626561,396
32.1970522607577,-14.2543351781178,397
32.2437168283828,-14.4257079648138,398
32.2666245082601,-14.5701329434158,399
32.3166879606563,-14.6623001130808,400
32.4000413380888,-14.7469136081103,401
32.5422281950505,-14.8388524157664,402
32.6623264253228,-14.9534410812273,403
32.7675479950109,-15.0841341351419,404
32.8573812479923,-15.241411301982,405
32.9334285856013,-15.38373707569,406
32.9962538096145,-15.5700580416683,407
33.048385870168,-15.8083564833503,408
33.1454915393004,-16.0631887016991,409
33.2183928937027,-16.278319096526,410
33.2774477066177,-16.4852266646452,411
33.3561473736964,-16.7037702398524,412
33.4691705902138,-16.8965727805939,413
33.5552911308424,-17.0967368525414,414
33.6234734947618,-17.2965672865164,415
33.707003762798,-17.4900717056517,416
33.8213454408352,-17.6449573782623,417
33.9253842714295,-17.7554925118128,418
33.9817035376631,-17.8228851042676,419
34.0914436699343,-17.8576828944354,420
34.2447897937771,-17.8812695746618,421
34.3723972283545,-17.8443952285193,422
34.4953758577432,-17.7430584654533,423
34.5597407969775,-17.6013464146263,424
34.6410013639532,-17.469479413589,425
34.7720953842671,-17.3734432640979,426
34.8483130861737,-17.2731697714913,427
34.8981262068113,-17.1926223260557,428
34.9264796579889,-17.1049093901139,429
34.9325274712305,-17.0365205587483,430
34.8735612408295,-16.9400971422025,431
34.8317627786145,-16.7757248686728,432
34.7419123621979,-16.5838737782256,433
34.6530611448922,-16.3721842892219,434
34.5849122860805,-16.1635363409413,435
34.5118009217721,-15.8894592105092,436
34.4686205737283,-15.6234036148917,437
34.4254831263228,-15.3187441490022,438
34.3625380968988,-14.969901038239,439
34.3214807759827,-14.6229162970919,440
34.2673986636753,-14.3866990135303,441
34.270971757486,-14.1657359333185,442
34.2738906237557,-13.9346039181191,443
34.3039690293646,-13.7497155133734,444
34.3399937193793,-13.6097331708095,445
34.2792948941847,-13.443623019332,446
34.1762100607606,-13.3700692512691,447
34.061651538182,-13.2905323836128,448
33.9569418655449,-13.2211726381796,449
33.7795574820417,-13.1742178049347,450
33.6364137020465,-13.1261803631433,451
33.4768423192035,-13.0773650210354,452
33.296433997722,-13.0216425887478,453
33.0699859037783,-12.9630759631594,454
32.8016651970495,-12.92276359235,455
32.540508756546,-12.8750078982008,456
32.3008321642658,-12.7839180587092,457
31.9989943668719,-12.6733570160664,458
31.6711387287515,-12.5172282884935,459
31.3669395628055,-12.3729950486711,460
31.0543655283659,-12.213037385117,461
30.817151538457,-12.0402139949672,462
30.6244403098206,-11.8945681066325,463
30.4545888532518,-11.7779060966044,464
30.2882903148894,-11.6038865078393,465
30.1342336534901,-11.4597494081183,466
29.9607288613696,-11.2881526911929,467
29.8107375727021,-11.128482900983,468
29.7109877044255,-11.0070841347305,469
29.6478109134331,-10.9370784834243,470
29.5599426567984,-10.9069727856461,471
29.4221646915429,-10.939705004159,472
29.2836425820075,-10.9999970539326,473
29.1619620675459,-11.0280166384314,474
29.0858326529025,-11.0740177529671,475
28.9691419005746,-11.0636692500356,476
28.8664144369186,-11.0590387159781,477
28.7731937590705,-11.0844371829711,478
28.7199430335492,-11.1184105961142,479
28.6668665651042,-11.1705032789686,480
28.603448296444,-11.2357223494012,481
28.5046973814242,-11.2977222248384,482
28.3914078120927,-11.3558576067552,483
28.2688267154583,-11.3886257340296,484
28.2237160809916,-11.4035149480194,485
28.2575896437018,-11.3933193710754,486
28.2854653362404,-11.3791093964454,487
28.2794744694787,-11.3909350359221,488
28.2106364471175,-11.3881829827754,489
28.1596011272116,-11.3723163607895,490
28.0747804407086,-11.3696485679757,491
28.0645719440376,-11.3794201168113,492
28.0263027937799,-11.3540428988629,493
27.9923450307234,-11.2863912920568,494
28.0806728603651,-11.2164414206123,495
28.1318428467468,-11.1604098219676,496
28.1918055398427,-11.0527632228154,497
28.2152420186835,-10.9869626404603,498
28.2493052671036,-10.9515825326678,499
28.2548166789544,-10.8897805645419,500
28.2626850212936,-10.8587463538864,501
28.2609213205394,-10.799813841251,502
28.2214292651871,-10.7720926645229,503
28.1830874614115,-10.7277250491336,504
