x,y,time
28.1771598199974,-10.6900525685604,505
28.2222228122872,-10.6246724337648,506
28.2225739395507,-10.5181777134631,507
28.2149516158816,-10.4171150485222,508
28.2444852158617,-10.2984436146084,509
28.2378673114963,-10.2395860336609,510
28.1506836987537,-10.1902899393947,511
28.0353740701918,-10.1806019078115,512
27.8915008169977,-10.1645816671462,513
27.7520206454528,-10.1493284584915,514
27.6024446631724,-10.141886838761,515
27.463248488002,-10.1406043132943,516
27.3133560594074,-10.1089868753936,517
27.1784016110262,-10.0829172270455,518
27.0344650373312,-9.99819004917258,519
26.9313897379089,-9.97592964418718,520
26.8068438545287,-9.9426472599076,521
26.6940656259655,-9.84254433183926,522
26.555302649607,-9.78069132559427,523
26.4259535390971,-9.74548819377435,524
26.2976680840892,-9.72367770563571,525
26.1181862175452,-9.6993760193957,526
25.9376909426207,-9.6831783795408,527
25.7984725436808,-9.6820483979897,528
25.6837856518578,-9.61946111889155,529
25.5759643007936,-9.55423015928262,530
25.4322461414695,-9.45545060708146,531
25.3287187249361,-9.45350737993994,532
25.2297896095638,-9.41558685770923,533
25.1184205444064,-9.33655176005469,534
25.0616848189281,-9.2744999823784,535
24.9815219746987,-9.22086570112714,536
24.9126442684314,-9.11507673779717,537
24.8860512562641,-9.01008804851163,538
24.8792102751573,-8.87406538578463,539
24.8627073806848,-8.72200832736102,540
24.8331805703145,-8.57804460164933,541
24.8155785824082,-8.44628216817098,542
24.8147165804042,-8.36247160179213,543
24.8144656807379,-8.34858248427687,544
24.8562986022316,-8.33568924856464,545
24.8951938118444,-8.31444403441264,546
24.9109609001097,-8.30967618526541,547
24.943561615588,-8.28487123399653,548
24.9052395919065,-8.24541645163744,549
24.8801940006353,-8.21762302915471,550
24.87151002004,-8.18880242238026,551
24.8558227565143,-8.11921940765475,552
24.8047951869061,-8.04098670140011,553
24.7421817648668,-7.93873615626783,554
24.7302840393455,-7.82301786648041,555
24.6948947193682,-7.65454200145577,556
24.5857957018314,-7.48616646980713,557
24.5048017885622,-7.35274947758365,558
24.4094282322165,-7.23669598247734,559
24.2996570068659,-7.1153784998675,560
24.1532923978547,-7.00508528362203,561
24.0091351137728,-6.90240931467748,562
23.8902412958222,-6.78056731756278,563
23.7549756407119,-6.68591416444472,564
23.6030513444212,-6.65440802737292,565
23.4891652259085,-6.55908424278254,566
23.3696574637663,-6.45177702386344,567
23.2474365325348,-6.31309940942622,568
23.107688067738,-6.18715661177984,569
22.9994722879874,-6.06074482802773,570
22.8616907539422,-6.00558109045878,571
22.7537690014239,-5.94009514187134,572
22.6737199806351,-5.86098682787555,573
22.5803482775643,-5.81239800107168,574
22.5159216673306,-5.78167535579833,575
22.4842767268706,-5.70868639868513,576
22.4716358268637,-5.6221750532704,577
22.5238713531011,-5.54547188043503,578
22.5124329162489,-5.45852268482454,579
22.4640443511292,-5.41629314813359,580
22.3726914201806,-5.33750543488202,581
22.2885171170857,-5.32121152630589,582
22.2566003431272,-5.33729901273365,583
22.2788723722607,-5.33146800864738,584
22.3162831366811,-5.28897683549131,585
22.3809888790206,-5.30263718123043,586
22.4397767695039,-5.29683331793702,587
22.5123563152501,-5.28024163147772,588
22.5954919692185,-5.26510778564454,589
22.6526760186829,-5.27026091280042,590
22.6993557671819,-5.3026296259231,591
22.7407984101898,-5.32950691691202,592
22.8258973226121,-5.3173448162014,593
22.8761983661764,-5.35293448992739,594
22.8580135740376,-5.42133546201339,595
22.8647123708898,-5.43609503584088,596
22.8452291134677,-5.48909195030829,597
22.81221700196,-5.62484367033748,598
22.8087391397441,-5.75732300914837,599
22.7809766448108,-5.87616767716873,600
22.742884116686,-5.99222949335576,601
22.7535038927092,-6.13384656825515,602
22.7807724158924,-6.26169069948397,603
22.8247998130729,-6.39263934610491,604
22.8635846798938,-6.49156112508751,605
22.8653145537266,-6.57889971280313,606
22.8192444020932,-6.64236182537834,607
22.7669662152485,-6.69416713534225,608
22.7796192268168,-6.73191323466468,609
22.7990949402348,-6.74465375581582,610
22.8234271636446,-6.83013484583006,611
22.8578885522685,-6.89737930788744,612
22.8793666525131,-7.00627644111329,613
22.8557734210667,-7.10140524589485,614
22.9180493450381,-7.1526706436761,615
22.9655576469786,-7.21721858809492,616
23.0025858014321,-7.30626845169791,617
22.981670121135,-7.39629061016754,618
22.9532574770945,-7.43391290349311,619
22.9175202868029,-7.46755746384567,620
22.8743431288711,-7.49578133011484,621
22.774998701251,-7.5408803904666,622
22.7345993584691,-7.60191843777896,623
22.7512935352832,-7.66619977845763,624
22.7896626833693,-7.77992216545686,625
22.7921338898683,-7.85198319830712,626
22.817359511614,-7.93330918027361,627
22.8342144265018,-8.07687140285321,628
22.8405261453097,-8.21811957258128,629
22.89020094347,-8.36423332954911,630
22.8996939032261,-8.5646168383585,631
22.8926812464672,-8.69557598854303,632
22.8624724748158,-8.85957238305512,633
22.8334982714508,-9.06348790104065,634
22.7549049988014,-9.24892162281742,635
22.6554364413212,-9.3976708217552,636
22.5808065014035,-9.54969680358676,637
22.5225166719358,-9.6914275678568,638
22.4343101744971,-9.86550084337887,639
22.3657154547378,-10.0056046108448,640
22.2208540015795,-10.1329221996436,641
22.0680230708363,-10.2544698007019,642
21.9410054858085,-10.3497100601886,643
21.7954948222543,-10.4111632954935,644
21.6517325683504,-10.4947659723169,645
21.4599952178876,-10.5613486401058,646
21.2991502457814,-10.6581783395246,647
21.0824663053641,-10.6819142152721,648
20.8597866100705,-10.690598450258,649
20.633414167557,-10.7002520641231,650
20.4135134981616,-10.7253652722474,651
20.1717287918843,-10.7570156839568,652
19.9931763279038,-10.8231786053193,653
19.7725585903304,-10.885992583888,654
19.5644640916176,-10.9289268295718,655
19.2667074811285,-10.9873864342432,656
18.9749831043156,-11.0706097585384,657
18.7053593866582,-11.2041689842366,658
18.4065088896866,-11.3169001822296,659
18.1361304166623,-11.4167239343798,660
17.8817227498846,-11.5212956517858,661
17.6635631011214,-11.6413644360499,662
17.4228511305302,-11.750786150393,663
17.1559769705063,-11.9019097977711,664
16.8379011932005,-12.0970144840987,665
16.5158951671641,-12.3343414961033,666
16.1576009239558,-12.5784526261078,667
15.8284353284229,-12.7924457225949,668
15.5081279940773,-12.9793503786788,669
15.2641135903966,-13.1805540322784,670
14.9880307940132,-13.3324771440179,671
14.7551836800385,-13.5179290593621,672
14.5101623453999,-13.7154004056883,673
14.2235525974118,-13.9323179687444,674
13.9609615171339,-14.1398152277994,675
13.6578754608473,-14.3990525346793,676
13.3271744922834,-14.6152907651822,677
12.9796899971574,-14.7886813559208,678
12.6458863779303,-14.9274020827039,679
12.2868778940641,-15.0659651928187,680
11.969449585145,-15.1648544514068,681
11.6201041164602,-15.2462296335691,682
11.2846596109759,-15.2953752903206,683
10.9604906728782,-15.337863722417,684
10.6087912918093,-15.3701750872372,685
10.25044621829,-15.469288300921,686
9.87832582729575,-15.5835912551718,687
9.54426728096627,-15.6632451360042,688
9.26655192052909,-15.7380738798836,689
8.96117345108231,-15.8503015607212,690
8.6916021253238,-15.990871649798,691
8.42501434033927,-16.1463688263693,692
8.10097451917078,-16.2310355782156,693
7.75929054058882,-16.319740678159,694
7.43915799339431,-16.4272486532251,695
7.13005923076703,-16.5993920801367,696
6.74919514356169,-16.8287915736317,697
6.39446943087915,-17.0145944922602,698
6.06774446749489,-17.2238483784369,699
5.73783548738322,-17.3771758768804,700
5.39194237613298,-17.5379402671392,701
5.11589060194228,-17.7697376193548,702
4.84248752092413,-17.926908654698,703
4.57410513557029,-18.1154840317561,704
4.27523484012965,-18.3164486051951,705
3.93944352367174,-18.5103325969755,706
3.56175593460586,-18.7041740290826,707
3.17815482051275,-18.9426074907358,708
2.84566015343388,-19.2244831831328,709
2.57578841289291,-19.4561800966733,710
2.36136906745267,-19.7058526292116,711
2.1926245588571,-19.9241077419294,712
2.01967196520418,-20.0834940717476,713
1.81110920368974,-20.2645600736102,714
1.59625543035283,-20.4645657095531,715
1.30870445931696,-20.7241754785502,716
1.01688968814139,-20.9179577660457,717
0.783886876039025,-21.1319990413475,718
0.559723538465267,-21.3538220943956,719
0.375019174054048,-21.6147398254922,720
0.209626400711616,-21.846759323564,721
0.0226822628764771,-22.0227235166726,722
-0.104876628660128,-22.1879112685911,723
-0.232386102555158,-22.3625778763744,724
-0.388480559343744,-22.5870364489578,725
-0.53919799166744,-22.7594295544771,726
-0.735367760068284,-22.9063057120085,727
-0.900046294932734,-23.0515521582282,728
-1.04542351226513,-23.1554565489701,729
-1.19921616706634,-23.215840250241,730
-1.36552136350989,-23.2897681104706,731
-1.49861827662785,-23.4013384514326,732
-1.6629604214352,-23.479934358734,733
-1.85541474271154,-23.5348342464428,734
-2.03047994432125,-23.6046382910367,735
-2.21644768422737,-23.5723860507858,736
-2.36917163426578,-23.6221345767547,737
-2.52518016440757,-23.6711478622938,738
-2.63993439679274,-23.6828362624592,739
-2.73657804575218,-23.6469812401999,740
-2.90294372475305,-23.5806988517303,741
-3.10860097783054,-23.511007454686,742
-3.26920482456689,-23.4175315608891,743
-3.40454957890427,-23.3081297671041,744
-3.56805161303542,-23.2017903117254,745
-3.77123512661609,-23.1255698281859,746
-3.93736514371829,-23.0120568788184,747
-4.12608071663799,-22.9120244605261,748
-4.2535192204115,-22.8233883595261,749
-4.3218695149495,-22.7284459905492,750
-4.43527983498468,-22.635035506337,751
-4.57341132941038,-22.6065511325666,752
-4.74868973049847,-22.5922428267048,753
-4.89916580968525,-22.5586788165901,754
-5.08782777550103,-22.4865041836913,755
-5.33766441818144,-22.4563313606416,756
-5.517992265651,-22.4475247268469,757
-5.66260752759747,-22.5168688105331,758
-5.7782516720776,-22.5530207830393,759
-5.91277437366894,-22.5882865158807,760
-6.04496666603811,-22.5976010762141,761
-6.15473787594348,-22.62470381862,762
-6.30320488608738,-22.6444401611447,763
-6.45266840378121,-22.6325978099262,764
-6.59353378900848,-22.6284656468735,765
-6.67755634350956,-22.5973308009473,766
-6.73940453567877,-22.5459469208678,767
-6.75909280641009,-22.5463543690635,768
-6.77390170131634,-22.536878310675,769
-6.82392036691493,-22.6069328457638,770
-6.8837795796651,-22.6844727807443,771
-6.99557320828178,-22.7780930517227,772
-7.07548630512808,-22.8418816995018,773
-7.10858256976742,-22.8950279299797,774
-7.14301866671838,-22.9661718058708,775
-7.20807191491544,-23.0409100173633,776
-7.23712728211916,-23.108275127989,777
-7.26115486664299,-23.2066242405544,778
-7.29702992119646,-23.3247038331248,779
-7.29632781618292,-23.4800828757964,780
-7.3198905180136,-23.6813450476299,781
-7.30631249662925,-23.895322871146,782
-7.31989398766653,-24.1056124467841,783
-7.3207117424354,-24.3617442475869,784
-7.29306449652901,-24.5978217472702,785
-7.30858548799773,-24.8504917105529,786
-7.31108979658678,-25.0881799620959,787
-7.31710535449453,-25.3165648787939,788
-7.30143397571831,-25.552319558313,789
-7.31124442921042,-25.8454322133352,790
-7.3236348757505,-26.1836732254001,791
-7.29166139062245,-26.5962354844861,792
-7.25494994718299,-26.9570762395306,793
-7.19270027868345,-27.3222109729014,794
-7.13874553911403,-27.6182421508881,795
-7.11872332266864,-27.95481779349,796
-7.09945024815388,-28.2373663358313,797
-7.11965869633126,-28.4799191375985,798
-7.22231886334385,-28.7417964153478,799
-7.28561283238275,-28.9756458343024,800
-7.38233003260355,-29.1862631520957,801
-7.53539302652133,-29.3973508729911,802
-7.65362996105328,-29.5561209397229,803
-7.76988073018529,-29.7206369963316,804
-7.9029438534703,-29.8171466746624,805
-8.03902499233505,-29.949888665066,806
-8.18597986585507,-30.0380926882762,807
-8.2981868958998,-30.1412565311896,808
-8.38492621555098,-30.2310510886841,809
-8.52503682459512,-30.3213372737137,810
-8.65106637331903,-30.4140670864965,811
-8.75137879496439,-30.5077533264294,812
-8.82835716356409,-30.5702742568289,813
-8.9811689788544,-30.6305413724746,814
-9.1384360800665,-30.6462323565801,815
-9.22937708474191,-30.6579872896181,816
-9.2930692669033,-30.6639440639085,817
-9.41003980840889,-30.6714885502812,818
-9.57776756226447,-30.6924384620241,819
-9.72646681186472,-30.7063337988348,820
-9.87774712385941,-30.6882617142624,821
-9.99532187363967,-30.6445764856261,822
-10.1011675381482,-30.56997706245,823
-10.2023111637033,-30.441568431674,824
-10.2955702787962,-30.3043328404403,825
-10.3816581185515,-30.1648718955083,826
-10.5065439412454,-29.978642325674,827
-10.5539470696361,-29.7981821535923,828
-10.6454668280332,-29.6535088721942,829
-10.7356975237911,-29.5402261585336,830
-10.841495765938,-29.4500981835897,831
-10.8877267697022,-29.4075324954417,832
-10.900752653361,-29.320556225065,833
-10.9315092488118,-29.2542735682246,834
-10.9550946291097,-29.1536041516558,835
-10.941012137951,-28.9788592485766,836
-10.8558381979508,-28.8204802862496,837
-10.7627208312489,-28.653456746985,838
-10.7047378087793,-28.5081343750496,839
-10.6793045758324,-28.2725501467659,840
-10.5903667319987,-28.076111581167,841
-10.569290725802,-27.8459897854133,842
-10.4511110534123,-27.5927167205046,843
-10.3436360786296,-27.3147905880089,844
-10.2528127379818,-27.0097198849133,845
-10.1587772587631,-26.6911872625427,846
-10.036833030921,-26.3596146735777,847
-9.90766280740137,-26.0631705167948,848
-9.84350727079696,-25.758228353899,849
-9.76935158563813,-25.4713441208417,850
-9.68230354356959,-25.0995519773637,851
-9.57594664407588,-24.7118210596045,852
-9.50463506954204,-24.305019277164,853
-9.51042182851283,-23.9771945765638,854
-9.52645182929682,-23.6982928842452,855
-9.57229888583059,-23.4561397254607,856
-9.64167267343492,-23.2375663808244,857
-9.74009921534036,-23.0414928493067,858
-9.84925969063448,-22.8287987411364,859
-9.96616956800532,-22.6279322622211,860
-10.0553336444343,-22.4406123447603,861
-10.111232201498,-22.219073481644,862
-10.1913705692809,-22.069273060838,863
-10.2797622133709,-21.924807471631,864
-10.3548503766434,-21.7556753614423,865
-10.3837938235969,-21.5556261938226,866
-10.4139479104973,-21.3661478749732,867
-10.4977191128465,-21.1942980737916,868
-10.5724152285026,-21.0317010104012,869
-10.6494182461537,-20.886113928985,870
-10.6683114161754,-20.7569901672985,871
-10.6758662730509,-20.6736565535631,872
-10.703154904867,-20.5982640150834,873
-10.7439252861417,-20.5169074213336,874
-10.800007000071,-20.4549614114259,875
-10.8490296971735,-20.4297865236373,876
-10.8914414988558,-20.4571574868281,877
-10.9037754187338,-20.4963585782483,878
-10.9056440975523,-20.4797971882393,879
-10.9191783681151,-20.4813917766986,880
-10.9624619224723,-20.5032737477711,881
-10.9846230189553,-20.4359490453534,882
-11.0083352373197,-20.4324374067966,883
-11.0257378708464,-20.4244471686915,884
-11.0075693265318,-20.3954090020551,885
-10.9338472662997,-20.3822271782166,886
-10.8920410643674,-20.3315310851287,887
-10.7985995299453,-20.2561430747248,888
-10.7346889582707,-20.1805611678953,889
-10.6635558659541,-20.1437472064757,890
-10.5867483960989,-20.0973496804006,891
-10.5203147166327,-20.0621180176857,892
-10.4107115917447,-20.0558664297197,893
-10.3243299578164,-20.0449117728051,894
-10.2185948481407,-20.0156856022514,895
-10.115397501398,-19.989570594642,896
-10.0439926515521,-19.9368891435081,897
-9.93524863015331,-19.9654019154386,898
-9.89532967059611,-19.9697756524077,899
-9.87300144750896,-19.9922854156197,900
-9.90031424128824,-20.0051999812786,901
-9.92087894793142,-19.9812295290369,902
-9.93259321365265,-19.9532844164917,903
-9.97977805480909,-19.9230600794692,904
-10.0052437866016,-19.9773827696464,905
-10.0631656098869,-20.0694670743815,906
-10.0988903287527,-20.135800201968,907
-10.1263101369985,-20.2459967077739,908
-10.1303532436831,-20.3575760190951,909
-10.1642675333358,-20.4572204464453,910
-10.1944602775102,-20.5661704393044,911
-10.2388202255861,-20.700109161902,912
-10.3291729104598,-20.8780030075412,913
-10.4128454934202,-21.0439052775374,914
-10.4382343126374,-21.2673635603518,915
-10.4837987871565,-21.5158817872099,916
-10.5348292233378,-21.7629904900136,917
-10.5628415734685,-22.0359628445855,918
-10.5891400788271,-22.3086747335186,919
-10.5528839094021,-22.5484792815974,920
-10.4938244051176,-22.7829101093897,921
-10.3618598306937,-23.0082715368546,922
-10.2213989725372,-23.1780966753409,923
-10.1199367154346,-23.3480775202082,924
-10.0070566272668,-23.5055483148057,925
-9.92594170737847,-23.7231869365551,926
-9.87858986643565,-23.9354917000526,927
-9.83823220801801,-24.1678062148755,928
-9.76887539412278,-24.4345392893409,929
-9.6899296973467,-24.6639467872643,930
-9.5865831460753,-24.8894536379778,931
-9.45609006768576,-25.0802800596126,932
-9.33369157732821,-25.2962847974158,933
-9.29040918145896,-25.5846366432131,934
-9.22259076195377,-25.8620212219948,935
-9.0869005483285,-26.1037552354663,936
-8.95206080726276,-26.2594425314155,937
-8.8631604738378,-26.3837010435129,938
-8.78776867032721,-26.4716301404209,939
-8.74371018881511,-26.57745248475,940
-8.70186180856602,-26.6698968837091,941
-8.63927202269762,-26.7756626736847,942
-8.55028139156828,-26.8658430574103,943
-8.45556487220613,-26.9919935764993,944
-8.39255069721491,-27.1278685999219,945
-8.30484155179098,-27.3076119152878,946
-8.17585448694824,-27.4822994943825,947
-7.97757746341621,-27.6390530119885,948
-7.79902108658936,-27.7908342224744,949
-7.60890499068885,-27.9599639673308,950
-7.3844940906763,-28.1333287228432,951
-7.16828621465099,-28.3556600487115,952
-6.93965143461606,-28.5806483006141,953
-6.70874600660518,-28.8578047336183,954
-6.48674969546708,-29.1299116381644,955
-6.26381527809018,-29.3406910739646,956
-6.01454973377649,-29.5247799011131,957
-5.75722316497843,-29.6579196535968,958
-5.51992968157458,-29.7452186759266,959
-5.3588655980771,-29.8413024483215,960
-5.22639754186053,-29.9238633439514,961
-5.09721572196978,-30.0631035767531,962
-5.05086637784126,-30.1710337463879,963
-4.93488064096463,-30.2997564599234,964
-4.86872903474368,-30.3958879981818,965
-4.84094630066633,-30.5498156157808,966
-4.76719494833516,-30.6640576506584,967
-4.7648093514329,-30.7920679979911,968
-4.73888399835917,-30.8720100466425,969
-4.72445632375495,-30.9509704963992,970
-4.69576772209557,-31.0487161041593,971
-4.63962766762269,-31.1286042902319,972
-4.6152001568864,-31.208753679412,973
-4.61378850455465,-31.3072860287566,974
-4.7080538684117,-31.4323998948258,975
-4.83110627745077,-31.4780934901292,976
-4.93956378478912,-31.5531815687041,977
-5.02973271670511,-31.6089223517294,978
-5.05340400241021,-31.670295699767,979
-5.07453926606353,-31.7629268061039,980
-5.08045398136208,-31.898073767389,981
-5.0838638232691,-32.078027963149,982
-5.10274303298649,-32.2992575271895,983
-5.09734288325415,-32.5638154275725,984
-5.07723451232915,-32.8011835603758,985
-5.05339780539848,-33.0413606685116,986
-5.05606357116091,-33.2129308393201,987
-5.05995743863005,-33.3608595519771,988
-5.0388342070682,-33.4532268353477,989
-4.99654419200505,-33.5277023152914,990
-4.9705040171785,-33.5737048698369,991
-4.96633965806901,-33.6038749939665,992
-4.94589233584087,-33.6462734567301,993
-4.8923775985379,-33.6583492423178,994
-4.83606953840903,-33.6704406110478,995
-4.79088650173288,-33.6492965331074,996
-4.77471406893535,-33.6540797799595,997
-4.77224678627748,-33.6267168809599,998
-4.8171514361287,-33.6098579889118,999
-4.88341316999363,-33.6216180776135,1000
